R_DEF: Internal format may change without notice
local
dimen contactcard_dimen_size_3
drawable rc_ac_contact_members_search_bg
drawable rc_contact_bg_receive
drawable rc_contact_bg_send
drawable rc_contact_detail_activity_corner_bg
drawable rc_contact_group_arrow
drawable rc_contact_item_bg
drawable rc_contact_plugin_icon
drawable rc_contact_plugin_icon_hover
drawable rc_contact_plugin_icon_unpressed
drawable rc_search
id cancel
id contact_name
id gridview
id iv_avatar
id letter
id memberItem
id message
id rc_img
id rc_name
id rc_popup_bg
id rc_sidebar
id rc_user_name
id rc_user_portrait
id send
id target_group_arrow
id target_name
id target_portrait
id tv_username
id va_detail
layout rc_ac_contact_detail
layout rc_ac_contact_members
layout rc_gridview_item_contact_group_members
layout rc_list_item_contact_card
layout rc_message_contact_card
string rc_contact_group_member_count
string rc_message_to_friend
string rc_plugins_contact
string rc_recommend_clause_to_me
string rc_recommend_clause_to_others
string rc_send
string rc_send_to
